date,close,open
10-Mar-20,4.435286,0.1075005838928357
11-Mar-20,4.320503,0.08245953298971584
12-Mar-20,4.127648,0.09300588989725873
13-Mar-20,3.883653,0.09166437885965507
14-Mar-20,3.720184,0.11235210600530786
15-Mar-20,3.582577,0.13275476545096312
16-Mar-20,3.181814,0.14938998208617976
17-Mar-20,2.740348,0.17519712120809325
18-Mar-20,2.299912,0.21284070116111062
19-Mar-20,1.908754,0.2514829985206696
20-Mar-20,1.59668,0.2813915610916434
21-Mar-20,1.446375,0.3191088330179451
22-Mar-20,1.339272,0.36004928757426596
23-Mar-20,1.128821,0.3991497961382979
24-Mar-20,0.978815,0.4281393242479944
25-Mar-20,0.844842,0.4524732232560203
26-Mar-20,0.738608,0.4779918364594389
27-Mar-20,0.645188,0.5057128797647422
28-Mar-20,0.604093,0.526690591844452
29-Mar-20,0.583343,0.5411713245558104
30-Mar-20,0.559803,0.5543642041120975
31-Mar-20,0.526351,0.5639899719740221
01-Apr-20,0.501007,0.5744333237263325
02-Apr-20,0.473085,0.5734178420591005
03-Apr-20,0.448212,0.5729785471481742
04-Apr-20,0.441028,0.5712037924117354
05-Apr-20,0.435811,0.567636168979549
06-Apr-20,0.421514,0.5603856115924281
07-Apr-20,0.411024,0.5431701987487214
08-Apr-20,0.398739,0.5298619009344275
09-Apr-20,0.387147,0.5176217324456382
10-Apr-20,0.375254,0.5115015447018679
11-Apr-20,0.371648,0.4988105872665182
12-Apr-20,0.367518,0.4805484107948716
13-Apr-20,0.35576,0.4664019363311643
14-Apr-20,0.355078,0.46889116770172123
15-Apr-20,0.353884,0.4543593124795188
16-Apr-20,0.356125,0.4360818662738622
17-Apr-20,0.36072,0.4120852234146793
18-Apr-20,0.360337,0.39130080298467346
19-Apr-20,0.36406,0.3716541875474815
20-Apr-20,0.374726,0.3516943406854483
21-Apr-20,0.373571,0.3220640679635179
22-Apr-20,0.379245,0.30340099654104413
23-Apr-20,0.384001,0.2887084398094823
24-Apr-20,0.385649,0.2792074993854005
25-Apr-20,0.391512,0.2681983146932211
26-Apr-20,0.390705,0.2550162669078599
27-Apr-20,0.394287,0.240960402278338
28-Apr-20,0.403889,0.22694312878517367
29-Apr-20,0.406605,0.21676613470562117
30-Apr-20,0.408367,0.20376582771716206
01-May-20,0.415606,0.18844480541573436
02-May-20,0.419965,0.176462857132456
03-May-20,0.425694,0.16676201798247003
04-May-20,0.432703,0.15621116789154468
05-May-20,0.437404,0.14696554022013705
06-May-20,0.441841,0.13682810422006314
07-May-20,0.451751,0.1279843216328286
08-May-20,0.456258,0.11857206329425393
09-May-20,0.454975,0.10974475933247037
10-May-20,0.456854,0.10278647599867533
11-May-20,0.458131,0.09809674130094478
12-May-20,0.462604,0.09283623615565902
13-May-20,0.470702,0.08658692544073886
14-May-20,0.475318,0.08510433774675137
15-May-20,0.484164,0.0810449639980247
16-May-20,0.490443,0.07802927170744275
17-May-20,0.492643,0.07272995795176691
18-May-20,0.50333,0.06773798626664117
19-May-20,0.511567,0.06350548643896177
20-May-20,0.519919,0.06107788899159656
21-May-20,0.528783,0.05400140327773906
22-May-20,0.535376,0.049683686916305515
23-May-20,0.531793,0.04595904007222711
24-May-20,0.536453,0.04312022652052843
25-May-20,0.507575,0.041765611059790826
26-May-20,0.514145,0.04052251714782879
27-May-20,0.521418,0.03744259500058432
28-May-20,0.525544,0.035399613950149025
29-May-20,0.52889,0.03381586897623549
30-May-20,0.541819,0.03161635588025885
31-May-20,0.545255,0.029276649497087907
01-Jun-20,0.587278,0.027673416858170017
02-Jun-20,0.592612,0.02536700477257885
03-Jun-20,0.59366,0.023924081256327567
04-Jun-20,0.603484,0.023009401561223806
05-Jun-20,0.610123,0.022025370897053864
06-Jun-20,0.615473,0.021254789240342714
07-Jun-20,0.620281,0.0205712980939545
08-Jun-20,0.637084,0.01964412725159937
09-Jun-20,0.658325,0.018710502917343764
10-Jun-20,0.683432,0.018057212110673397
11-Jun-20,0.696554,0.01720298976651592
12-Jun-20,0.724195,0.01684964946019684
13-Jun-20,0.735785,0.016266737561054505
14-Jun-20,0.743265,0.015762353702649078
15-Jun-20,0.75652,0.014861687214735209
16-Jun-20,0.76946,0.01438527540577167
17-Jun-20,0.782536,0.013360492055351756
18-Jun-20,0.800314,0.012762552251395123
19-Jun-20,0.813224,0.011930619406595728
20-Jun-20,0.817618,0.01157527900681424
21-Jun-20,0.82034,0.011241398478933877
22-Jun-20,0.835075,0.011594363346852658
23-Jun-20,0.851998,0.011626734795564673
24-Jun-20,0.869171,0.011970372602869258
25-Jun-20,0.888698,0.012329581446284007
26-Jun-20,0.905243,0.012176333004963522
27-Jun-20,0.910956,0.012074862374299045
28-Jun-20,0.923383,0.011942441212953988
29-Jun-20,0.937813,0.011374830345981536
30-Jun-20,0.946743,0.01124434442511041
01-Jul-20,0.954216,0.01142175101822229
02-Jul-20,0.967336,0.011556702473804007
03-Jul-20,0.93141,0.012068652636648367
04-Jul-20,0.928012,0.011801199212675596
05-Jul-20,0.927688,0.01170215282429546
06-Jul-20,0.925415,0.011746969239822023
07-Jul-20,0.931712,0.011772289146556305
08-Jul-20,0.939125,0.011339574209903206
09-Jul-20,0.944983,0.010781001307244248
10-Jul-20,0.970659,0.010269982927488718
11-Jul-20,0.985158,0.010778285971474082
12-Jul-20,0.998687,0.011006172720113562
13-Jul-20,1.01169,0.011477447806851861
14-Jul-20,1.023713,0.011713080158964485
15-Jul-20,1.034632,0.011964693422330475
16-Jul-20,1.040065,0.011915960808194131
17-Jul-20,1.065343,0.012270178910005095
18-Jul-20,1.077619,0.012340820443524081
19-Jul-20,1.071416,0.012584255527259237
20-Jul-20,1.068696,0.01255347508267655
21-Jul-20,1.06881,0.012337756991466364
22-Jul-20,1.066698,0.012416025368879103
23-Jul-20,1.06449,0.012514624922003365
24-Jul-20,1.066055,0.012420896739162149
25-Jul-20,1.071438,0.012083324405690888
26-Jul-20,1.074575,0.012003623313792983
27-Jul-20,1.081284,0.01128749683729833
28-Jul-20,1.081264,0.011193768925421043
29-Jul-20,1.090192,0.010867807629528627
30-Jul-20,1.095405,0.010631155393547217
31-Jul-20,1.101165,0.010125665226342997
01-Aug-20,1.104875,0.010038956225168729
02-Aug-20,1.102478,0.0096826245077155
03-Aug-20,1.112453,0.00993988660384951
04-Aug-20,1.081636,0.009826496987231094
05-Aug-20,1.089085,0.009846060053464582
06-Aug-20,1.098357,0.010101937652186444
07-Aug-20,1.102023,0.010317435690387736
08-Aug-20,1.100698,0.01010150384309703
09-Aug-20,1.111122,0.010007423524870615
10-Aug-20,1.111452,0.009849498996858051
11-Aug-20,1.153494,0.009582460145777297
12-Aug-20,1.146502,0.009541118539000587
13-Aug-20,1.140278,0.009285695879630063
14-Aug-20,1.150587,0.009251447854976258
15-Aug-20,1.15454,0.009242889687631267
16-Aug-20,1.139017,0.009227586093421173
17-Aug-20,1.1432,0.009413716586029979
18-Aug-20,1.150284,0.009401686231160283
